,school_dist,SAT Critical Reading Avg. Score,SAT Math Avg. Score,SAT Writing Avg. Score,sat_score,AP Test Takers ,Total Exams Taken,Number of Exams with scores 3 4 or 5,Total Cohort,Total Grads - % of cohort,Total Regents - % of cohort,Total Regents - % of grads,Advanced Regents - % of cohort,Advanced Regents - % of grads,Regents w/o Advanced - % of cohort,Regents w/o Advanced - % of grads,Local - % of cohort,Local - % of grads,Still Enrolled - % of cohort,Dropped Out - % of cohort,CSD,NUMBER OF STUDENTS / SEATS FILLED,NUMBER OF SECTIONS,AVERAGE CLASS SIZE,SIZE OF SMALLEST CLASS,SIZE OF LARGEST CLASS,SCHOOLWIDE PUPIL-TEACHER RATIO,schoolyear,fl_percent,frl_percent,total_enrollment,ell_num,ell_percent,sped_num,sped_percent,asian_num,asian_per,black_num,black_per,hispanic_num,hispanic_per,white_num,white_per,male_num,male_per,female_num,female_per,rr_s,rr_t,rr_p,N_s,N_t,N_p,saf_p_11,com_p_11,eng_p_11,aca_p_11,saf_t_11,com_t_11,eng_t_11,aca_t_11,saf_s_11,com_s_11,eng_s_11,aca_s_11,saf_tot_11,com_tot_11,eng_tot_11,aca_tot_11,grade_span_min,grade_span_max,expgrade_span_min,expgrade_span_max,postcode,total_students,number_programs,priority08,priority09,priority10,Community Board,Council District,Census Tract,BIN,BBL,lat,lon
0,01,441.8333333333333,473.3333333333333,439.3333333333333,1354.5,116.68108974358977,173.0192307692308,135.79999999999998,93.5,71.33333333333333,66.41666666666667,90.61666666666667,15.683333333333335,19.783333333333335,50.73333333333333,70.85000000000001,4.916666666666667,9.383333333333333,17.833333333333332,7.083333333333335,1.0,115.24424081035922,5.148538011695907,22.67541510025063,18.7983918128655,26.553044068504594,0.0,20112012.0,0.0,58.98333333333333,668.5,42.166666666666664,10.000000000000002,82.0,17.083333333333332,134.5,17.516666666666666,125.5,22.333333333333332,214.83333333333334,40.73333333333333,186.0,18.45,328.1666666666667,50.050000000000004,340.3333333333333,49.949999999999996,76.5,85.33333333333333,33.166666666666664,525.3680555555555,38.5,239.16666666666666,8.233333333333334,7.8,7.6833333333333345,8.016666666666667,7.066666666666667,6.233333333333333,6.699999999999999,7.5,6.7686111111111105,6.165787037037037,6.736712962962962,7.446898148148148,7.433333333333333,6.816666666666666,7.116666666666667,7.683333333333333,7.910895660203139,12.0,0.0,12.0,10003.166666666666,659.5,1.3333333333333333,0.0,0.0,0.0,3.0,1.5,1106.8333333333333,1004144.3333333334,1003301701.3333334,40.71902243866683,-73.98237720066668
1,02,426.619092039801,444.1862562189055,424.8328358208955,1295.638184079602,128.908453525641,201.5168269230769,157.4958333333333,158.6478494623656,75.45357448630136,64.16607448630137,84.20947880870561,17.921546803652966,20.735280641466208,46.23391124429222,63.472014604810994,11.300099885844752,15.790521191294387,14.785573630136989,7.211786529680363,2.0,149.81894900523238,5.686359681394027,25.03811803956493,20.662667246718133,28.59386142547181,0.0,20112012.0,0.0,63.16458333333333,605.6041666666666,51.625,13.006250000000001,70.77083333333333,13.212499999999997,118.39583333333333,14.479166666666663,141.14583333333334,24.733333333333324,271.4583333333333,49.554166666666696,68.54166666666667,10.05625,266.5,44.71874999999999,339.1041666666667,55.28125,83.3125,86.41666666666667,38.333333333333336,495.1710069444444,31.6875,190.0,8.254166666666665,7.495833333333334,7.379166666666667,7.704166666666668,7.404166666666665,6.520833333333335,7.120833333333333,7.564583333333334,6.910659722222221,6.204056712962963,6.650422453703704,7.385028935185184,7.520833333333333,6.720833333333334,7.037500000000002,7.541666666666665,8.875,12.0,0.0,12.0,10023.770833333334,621.3958333333334,1.4166666666666667,0.0,0.0,0.0,4.204005078485688,2.9632963988919667,1132.479743767313,1103862.1953703705,1070437734.9802084,40.73969949983341,-73.99138567329169
2,03,428.52985074626866,437.99751243781094,426.91567164179105,1293.4430348258709,156.18349358974362,244.52243589743588,193.08749999999998,183.38440860215053,74.02993721461186,63.879937214611864,84.65077319587628,16.38812785388128,19.810481099656354,47.499800228310505,64.85678694158075,10.14183789954338,15.349226804123708,15.522888127853884,7.045205479452053,3.0,156.00599435286935,5.839200498575498,23.71631066849817,19.737592846967846,27.12283145095645,0.0,20112012.0,0.0,58.050000000000004,661.4166666666666,36.916666666666664,9.025000000000002,63.583333333333336,14.5,68.0,6.408333333333334,181.83333333333334,34.0,228.25,44.53333333333333,172.0,13.725000000000001,272.1666666666667,47.95000000000001,389.25,52.04999999999998,83.16666666666667,80.83333333333333,36.166666666666664,519.25,28.166666666666668,206.41666666666666,8.316666666666666,7.541666666666668,7.508333333333333,7.758333333333333,6.675,5.991666666666667,6.533333333333334,6.9916666666666645,6.716666666666666,6.258333333333333,6.6333333333333355,7.374999999999999,7.233333333333334,6.616666666666666,6.891666666666667,7.391666666666666,8.5,12.0,0.0,12.0,10023.75,717.9166666666666,2.0,0.0,0.0,0.0,7.5,6.5,166.66666666666666,1034931.3333333334,1012833358.6666666,40.781574109500006,-73.97737016149999
3,04,402.14285714285717,416.2857142857143,405.7142857142857,1224.142857142857,129.01648351648353,183.87912087912088,151.03571428571428,113.85714285714286,76.25714285714285,57.42857142857143,72.18571428571428,14.1,16.28571428571429,43.32857142857143,55.90000000000001,18.82857142857143,27.814285714285713,14.557142857142859,6.542857142857143,4.0,132.36226490596238,5.1926103774843275,24.101048419367746,19.740816326530613,27.460290782979857,0.0,20112012.0,0.0,71.00000000000001,569.2857142857143,21.571428571428573,4.557142857142857,58.57142857142857,13.214285714285714,61.142857142857146,6.128571428571428,151.71428571428572,30.02857142857143,341.57142857142856,61.40000000000001,9.285714285714286,1.3142857142857143,193.28571428571428,30.514285714285712,376.0,69.48571428571428,87.57142857142857,92.71428571428571,41.285714285714285,504.85714285714283,32.42857142857143,193.14285714285714,8.385714285714286,7.6571428571428575,7.499999999999999,7.92857142857143,7.871428571428571,7.042857142857143,7.428571428571429,7.885714285714286,6.885714285714285,6.114285714285714,6.685714285714286,7.571428571428571,7.714285714285714,6.942857142857143,7.185714285714285,7.785714285714286,8.142857142857142,12.0,0.0,12.0,10029.857142857143,580.8571428571429,1.1428571428571428,0.0,0.0,0.0,11.0,8.0,2637.0,1055873.857142857,1016681457.5714285,40.79344884285742,-73.94321519514286
4,05,427.1599147121536,438.2366737739872,419.66609808102345,1285.062686567164,85.72252747252749,115.72527472527473,142.46428571428572,143.67741935483872,75.20088062622308,68.87230919765166,90.58183603338242,22.205479452054792,25.32626411389297,46.666438356164385,65.24108983799705,6.314481409001958,9.418163966617572,14.402348336594917,7.737377690802347,5.0,120.6239010989011,4.845100732600733,24.290247252747253,20.447527472527472,27.746703296703295,0.0,20112012.0,0.0,58.67142857142858,605.8571428571429,21.571428571428573,4.157142857142857,59.714285714285715,10.428571428571429,32.714285714285715,7.3,342.57142857142856,49.0,195.57142857142858,36.214285714285715,31.285714285714285,6.714285714285714,300.0,48.47142857142858,305.85714285714283,51.52857142857142,82.85714285714286,79.28571428571429,40.42857142857143,442.42857142857144,27.714285714285715,184.85714285714286,8.085714285714287,7.3428571428571425,7.3571428571428585,7.685714285714285,6.857142857142857,5.885714285714286,6.242857142857142,6.957142857142856,6.314285714285714,6.0,6.428571428571429,7.285714285714286,7.0857142857142845,6.414285714285714,6.671428571428571,7.314285714285715,7.714285714285714,12.0,0.0,12.0,10030.142857142857,609.8571428571429,1.1428571428571428,0.0,0.0,0.0,9.428571428571429,8.142857142857142,9372.57142857143,1063079.7142857143,1019721487.7142857,40.817076564999994,-73.94925139814286
5,06,382.0119402985075,400.565671641791,382.06626865671643,1164.643880597015,108.71153846153848,159.7153846153846,105.425,180.8483870967742,69.81123287671232,54.13123287671233,76.66457044673538,12.277671232876715,16.586769759450167,41.87301369863014,60.05752577319587,15.680273972602743,23.3354295532646,16.793287671232882,9.722328767123285,6.0,139.04170891973524,5.285859520596363,25.324198621553887,20.556125971981235,29.21787160208213,0.0,20112012.0,0.0,84.25,621.8,165.7,30.04,80.1,14.95,7.8,0.8099999999999999,82.0,11.47,523.9,86.37999999999998,5.0,0.72,333.6,53.79,288.2,46.21,85.0,83.5,54.6,482.3,33.0,261.5,8.53,7.990000000000002,7.749999999999998,8.05,7.49,6.609999999999999,7.06,7.659999999999999,6.95,6.15,6.7,7.510000000000001,7.659999999999999,6.919999999999999,7.17,7.76,8.1,12.0,0.0,12.0,10036.2,628.9,1.3,0.0,0.0,0.0,11.179224376731302,10.823822714681441,2765.7027700831027,1226037.0188888889,1170781280.0025,40.8489699694,-73.93250229019999
6,07,376.46153846153845,380.46153846153845,371.9230769230769,1128.8461538461538,73.70340236686391,112.47633136094674,105.27692307692308,105.60545905707197,67.14662802950474,51.2004741833509,73.83637324874438,8.672181243414121,11.34491144594237,42.53577449947313,62.50674068199841,15.946259220231822,26.16362675125562,16.516649104320337,11.173972602739724,7.0,97.59741647241647,4.146610334110334,23.56003676878677,19.394465256965255,27.004051504051503,0.0,20112012.0,0.0,79.63076923076923,481.0,72.0,16.661538461538463,84.84615384615384,17.446153846153845,8.0,1.7076923076923074,144.46153846153845,29.253846153846155,322.0,67.6076923076923,3.769230769230769,0.8,261.7692307692308,53.13846153846154,219.23076923076923,46.86153846153846,80.53846153846153,77.15384615384616,42.92307692307692,376.2307692307692,25.846153846153847,187.6153846153846,8.423076923076922,7.761538461538461,7.6,7.907692307692306,6.9692307692307685,6.315384615384615,6.784615384615384,7.284615384615384,6.800000000000001,6.184615384615385,6.6461538461538465,7.453846153846153,7.392307692307693,6.746153846153846,7.007692307692308,7.553846153846154,8.307692307692308,12.0,0.0,12.0,10452.692307692309,465.84615384615387,1.4615384615384615,0.0,0.0,0.0,1.6923076923076923,12.846153846153847,58.53846153846154,2032561.6923076923,2024050085.8461537,40.816814838615386,-73.91997148053845
7,08,386.21438263229305,395.5427408412483,377.9080054274084,1159.6651289009499,118.37937062937063,168.020979020979,144.7318181818182,215.51026392961876,59.51447696139478,44.75993150684931,73.60993439550138,6.968866749688669,10.611433926897842,37.799782067247826,62.9892221180881,14.745641344956415,26.39006560449859,22.88860523038606,14.367496886674967,8.0,129.76509854954128,5.165710386105122,23.813192294032078,19.38535469948009,27.36214127719546,0.0,20112012.0,0.0,76.66363636363634,684.5454545454545,72.9090909090909,15.79090909090909,140.54545454545453,19.60909090909091,30.272727272727273,2.809090909090909,179.8181818181818,27.809090909090912,433.54545454545456,66.10909090909091,36.18181818181818,2.5545454545454547,355.0,45.45454545454545,329.54545454545456,54.54545454545455,69.45454545454545,77.63636363636364,36.63636363636363,459.83712121212125,34.0,148.54545454545453,8.172727272727272,7.636363636363637,7.454545454545454,7.718181818181819,7.1090909090909085,6.254545454545453,6.781818181818181,7.390909090909091,6.364696969696968,5.954065656565657,6.4018434343434345,7.143762626262627,7.218181818181819,6.645454545454545,6.863636363636363,7.409090909090909,8.454545454545455,12.0,0.0,12.0,10467.0,547.6363636363636,1.2727272727272727,0.0,0.0,0.0,7.2727272727272725,16.727272727272727,67.9090909090909,2037043.3636363635,2036722747.909091,40.82380315027273,-73.8660873901818
8,09,373.7559701492537,383.5828358208955,374.6331343283582,1131.9719402985074,71.41153846153847,104.26538461538459,98.47000000000001,113.33064516129032,67.60796232876713,51.35296232876711,74.99046391752577,7.747876712328768,10.466288659793813,43.6048801369863,64.51407216494844,16.25510273972603,25.00953608247423,21.308732876712327,8.572123287671232,9.0,100.11858848667673,4.335503618113913,23.98637927350427,19.543005458593694,28.44712763951734,0.0,20112012.0,0.0,76.8,442.8,78.9,19.945,74.15,16.654999999999998,7.0,1.48,151.9,33.11,278.25,64.135,3.0,0.6649999999999999,220.7,48.99499999999999,222.05,50.995000000000005,84.2,84.65,40.65,349.15,25.45,162.3,8.510000000000002,7.9300000000000015,7.754999999999998,8.08,6.935,6.305000000000001,6.904999999999999,7.355000000000001,6.654999999999999,6.145,6.705,7.49,7.364999999999999,6.794999999999999,7.109999999999999,7.664999999999999,8.25,12.0,0.0,12.0,10456.1,449.7,1.15,0.0,0.0,0.0,3.55,15.75,5243.75,2022457.15,2027913013.35,40.83634865645024,-73.90624017769998
9,10,403.3636363636364,418.0,400.8636363636364,1222.2272727272727,132.2312062937063,226.91433566433568,191.6181818181818,161.3181818181818,68.6569582814446,55.779685554171856,79.71983755076538,16.609962640099624,20.18826929084661,39.16511519302615,59.53608247422679,12.881849315068491,20.280162449234613,18.14355541718556,10.103673723536739,10.0,168.87652567161084,6.512691384982406,24.244350372494726,18.897297484507238,28.583860046901847,0.0,20112012.0,0.0,72.26818181818182,818.5454545454545,129.0909090909091,18.177272727272726,99.04545454545455,13.622727272727275,119.68181818181819,6.631818181818182,169.0909090909091,23.027272727272727,453.54545454545456,63.27272727272726,71.4090909090909,6.527272727272726,413.1818181818182,48.58636363636364,405.3636363636364,51.41363636363636,82.72727272727273,82.13636363636364,43.0,648.7727272727273,43.5,303.59090909090907,8.272727272727272,7.7681818181818185,7.622727272727272,7.927272727272729,6.972727272727273,6.154545454545453,6.7,7.309090909090909,6.577272727272727,6.040909090909093,6.654545454545455,7.409090909090909,7.268181818181817,6.645454545454545,6.986363636363635,7.536363636363637,8.318181818181818,12.0,0.0,12.0,10463.181818181818,757.8636363636364,1.5,0.0,0.0,0.0,7.0,12.227272727272727,1686.0454545454545,1856268.0909090908,1850557834.7727273,40.87034531840914,-73.89835998022726
10,11,389.8666666666667,394.53333333333336,380.6,1165.0,83.81346153846154,122.48461538461537,108.83333333333334,122.86666666666666,70.71333333333334,54.333333333333336,75.30666666666666,8.893333333333334,11.613333333333335,45.440000000000005,63.70000000000001,16.38,24.693333333333335,18.18,8.466666666666667,11.0,129.03103145936737,5.037051902632397,24.956523002768357,19.78446938424492,29.52354894589414,0.0,20112012.0,0.0,66.96000000000001,562.4666666666667,61.666666666666664,12.13333333333333,105.6,17.38,19.8,3.8466666666666662,243.0,41.34666666666667,278.26666666666665,50.84666666666667,16.4,3.1133333333333337,319.8666666666667,55.89999999999999,242.6,44.1,80.4,79.93333333333334,42.46666666666667,400.73333333333335,27.466666666666665,190.8,8.053333333333333,7.6933333333333325,7.546666666666668,7.826666666666665,7.026666666666666,6.766666666666666,6.999999999999999,7.540000000000001,6.1866666666666665,5.746666666666666,6.26,7.213333333333334,7.086666666666665,6.74,6.94,7.526666666666666,9.0,12.0,0.0,12.0,10467.933333333332,563.6666666666666,1.5333333333333334,0.0,0.0,0.0,11.466666666666667,12.266666666666667,6469.733333333334,2064513.5333333334,2046690713.0666666,40.87313832913333,-73.8561195362
11,12,364.7699004975124,379.1094527363184,357.94378109452737,1101.8231343283583,93.1025641025641,139.44230769230765,153.45000000000002,110.46774193548386,65.4593607305936,49.89269406392694,76.17880870561281,6.514726027397262,8.680641466208472,43.37751141552511,67.4979381443299,15.558561643835617,23.821191294387166,20.09440639269407,10.218607305936072,12.0,91.68450410313801,4.151865335601791,22.21207760301704,18.48731245105084,25.804834326535175,0.0,20112012.0,0.0,81.73333333333333,391.0,105.5,27.14166666666667,70.66666666666667,17.21666666666667,5.5,1.5916666666666666,109.75,28.075000000000003,271.75,69.275,3.0,0.8250000000000002,199.91666666666666,50.13333333333335,191.08333333333334,49.86666666666665,80.0,79.75,49.166666666666664,277.3333333333333,21.166666666666668,163.08333333333334,8.65,8.008333333333335,7.808333333333334,8.166666666666666,7.266666666666668,6.758333333333333,7.25,7.816666666666667,7.116666666666667,6.566666666666667,7.116666666666666,7.783333333333334,7.666666666666667,7.1000000000000005,7.391666666666667,7.916666666666665,8.5,12.0,0.0,12.0,10463.166666666666,409.0,1.0833333333333333,0.0,0.0,0.0,5.083333333333333,17.0,120.08333333333333,2024516.25,2032602514.75,40.83141226741667,-73.88694636583334
12,13,409.3938002296211,424.12743972445463,403.6663605051665,1237.1876004592423,232.9319526627219,382.70414201183434,320.77307692307687,224.59553349875932,74.68508956796629,62.23893572181243,81.3748347872059,20.31064278187566,24.321834522865444,41.95115911485774,57.04520222045995,12.453951527924131,18.62516521279408,17.84741833508957,5.373972602739726,13.0,218.30605514031623,8.00384158127073,24.621783576297748,19.62524073991685,28.672264858398464,0.0,20112012.0,0.0,63.861538461538466,902.0,35.46153846153846,8.723076923076924,65.6923076923077,12.084615384615386,272.46153846153845,10.453846153846154,416.0,68.47692307692307,110.0,16.27692307692308,96.23076923076923,3.623076923076922,482.7692307692308,48.70769230769231,419.2307692307692,51.29230769230769,84.15384615384616,77.61538461538461,35.76923076923077,759.8461538461538,40.0,318.38461538461536,8.330769230769231,7.700000000000001,7.6923076923076925,7.884615384615385,7.092307692307691,6.8307692307692305,7.069230769230769,7.6,6.407692307692307,6.069230769230769,6.576923076923077,7.376923076923077,7.269230769230769,6.86923076923077,7.1230769230769235,7.607692307692307,8.538461538461538,12.0,0.0,12.0,11207.153846153846,895.1538461538462,2.076923076923077,0.0,0.0,0.0,2.6153846153846154,33.84615384615385,100.84615384615384,3149542.6923076925,3009073088.1538463,40.69286456007693,-73.9770159906923
13,14,395.93710021321965,398.1897654584222,385.33304904051175,1179.4599147121535,77.79807692307693,114.87362637362637,123.28214285714287,112.34792626728111,69.43615459882582,55.0075831702544,77.08377515954835,7.502739726027398,8.791703485517917,47.49750489236792,68.29911634756995,14.421526418786694,22.916224840451644,19.53688845401174,8.38297455968689,14.0,123.64372819640677,4.905127114948543,24.311291208791207,19.55494505494506,28.511594060701203,0.0,20112012.0,0.0,75.92857142857143,556.2142857142857,57.785714285714285,9.485714285714286,97.71428571428571,18.599999999999998,19.5,3.8714285714285714,222.42857142857142,42.228571428571435,291.92857142857144,49.66428571428572,18.714285714285715,3.507142857142857,324.7142857142857,58.050000000000004,231.5,41.942857142857136,77.71428571428571,85.5,35.07142857142857,395.64285714285717,32.42857142857143,158.21428571428572,8.357142857142858,7.864285714285715,7.7357142857142875,7.971428571428571,7.2714285714285705,6.6499999999999995,7.257142857142857,7.735714285714287,6.685714285714285,6.207142857142857,6.742857142857143,7.507142857142859,7.435714285714286,6.9142857142857155,7.25,7.750000000000001,8.571428571428571,12.0,0.0,12.0,11210.785714285714,545.3571428571429,2.0,0.0,0.0,0.0,1.1428571428571428,33.642857142857146,491.14285714285717,3142768.714285714,3026164290.142857,40.711599394785786,-73.9483599972857
